0 info it worked if it ends with ok
1 verbose cli [ '/Users/ruslan/.nvm/versions/node/v4.4.1/bin/node',
1 verbose cli   '/Users/ruslan/.nvm/versions/node/v4.4.1/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save-dev',
1 verbose cli   'babel-plugin-transform-object-rest-spread' ]
2 info using npm@2.14.20
3 info using node@v4.4.1
4 verbose install initial load of /Users/ruslan/test/react_custom/package.json
5 warn package.json react_custom@1.0.0 No repository field.
6 warn package.json react_custom@1.0.0 No README data
7 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/after/package.json
9 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/ajv/package.json
10 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/ansi-escapes/package.json
11 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/any-observable/package.json
14 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/anymatch/package.json
15 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/arr-diff/package.json
16 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/arr-flatten/package.json
17 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/array-differ/package.json
18 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/array-union/package.json
19 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/array-uniq/package.json
20 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/array-unique/package.json
21 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/arraybuffer.slice/package.json
22 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/arrify/package.json
23 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/asap/package.json
24 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/asn1/package.json
25 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/assert-plus/package.json
26 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/ast-types/package.json
27 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/async/package.json
28 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/async-each/package.json
29 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/async-each-series/package.json
30 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/async-limiter/package.json
31 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/asynckit/package.json
32 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/aws-sign2/package.json
33 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/aws4/package.json
34 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/babel-code-frame/package.json
35 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/babel-core/package.json
36 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/babel-generator/package.json
